time,Occupancy[1]
25684200,1
25685100,1
25686000,1
25686900,0
25687800,0
25688700,0
25689600,0
25690500,0
25691400,0
25692300,0
25693200,0
25694100,0
25695000,0
25695900,0
25696800,0
25697700,0
25698600,0
25699500,0
25700400,0
25701300,0
25702200,0
25703100,0
25704000,0
25704900,0
25705800,0
25706700,0
25707600,0
25708500,0
25709400,0
25710300,0
25711200,0
25712100,0
25713000,0
25713900,0
25714800,0
25715700,0
25716600,0
25717500,0
25718400,0
25719300,0
25720200,0
25721100,0
25722000,0
25722900,0
25723800,0
25724700,0
25725600,0
25726500,0
25727400,0
25728300,0
25729200,0
25730100,0
25731000,0
25731900,0
25732800,1
25733700,1
25734600,1
25735500,1
25736400,1
25737300,1
25738200,1
25739100,1
25740000,1
25740900,1
25741800,1
25742700,1
25743600,1
25744500,1
25745400,1
25746300,1
25747200,1
25748100,1
25749000,1
25749900,1
25750800,1
25751700,1
25752600,1
25753500,1
25754400,1
25755300,1
25756200,1
25757100,1
25758000,1
25758900,1
25759800,1
25760700,1
25761600,1
25762500,1
25763400,1
25764300,1
25765200,1
25766100,1
25767000,1
25767900,1
25768800,1
25769700,1
25770600,1
25771500,1
25772400,1
25773300,0
25774200,0
25775100,0
25776000,0
25776900,0
25777800,0
25778700,0
25779600,0
25780500,0
25781400,0
25782300,0
25783200,0
25784100,0
25785000,0
25785900,0
25786800,0
25787700,0
25788600,0
25789500,0
25790400,0
25791300,0
25792200,0
25793100,0
25794000,0
25794900,0
25795800,0
25796700,0
25797600,0
25798500,0
25799400,0
25800300,0
25801200,0
25802100,0
25803000,0
25803900,0
25804800,0
25805700,0
25806600,0
25807500,0
25808400,0
25809300,0
25810200,0
25811100,0
25812000,0
25812900,0
25813800,0
25814700,0
25815600,0
25816500,0
25817400,0
25818300,0
25819200,1
25820100,1
25821000,1
25821900,1
25822800,1
25823700,1
25824600,1
25825500,1
25826400,1
25827300,1
25828200,1
25829100,1
25830000,1
25830900,1
25831800,1
25832700,1
25833600,1
25834500,1
25835400,1
25836300,1
25837200,1
25838100,1
25839000,1
25839900,1
25840800,1
25841700,1
25842600,1
25843500,1
25844400,1
25845300,1
25846200,1
25847100,1
25848000,1
25848900,1
25849800,1
25850700,1
25851600,1
25852500,1
25853400,1
25854300,1
25855200,1
25856100,1
25857000,1
25857900,1
25858800,1
25859700,0
25860600,0
25861500,0
25862400,0
25863300,0
25864200,0
25865100,0
25866000,0
25866900,0
25867800,0
25868700,0
25869600,0
25870500,0
25871400,0
25872300,0
25873200,0
25874100,0
25875000,0
25875900,0
25876800,0
25877700,0
25878600,0
25879500,0
25880400,0
25881300,0
25882200,0
25883100,0
25884000,0
25884900,0
25885800,0
25886700,0
25887600,0
25888500,0
25889400,0
25890300,0
25891200,0
25892100,0
25893000,0
25893900,0
25894800,0
25895700,0
25896600,0
25897500,0
25898400,0
25899300,0
25900200,0
25901100,0
25902000,0
25902900,0
25903800,0
25904700,0
25905600,1
25906500,1
25907400,1
25908300,1
25909200,1
25910100,1
25911000,1
25911900,1
25912800,1
25913700,1
25914600,1
25915500,1
25916400,1
25917300,1
25918200,1
25919100,1
25920000,1
25920900,1
25921800,1
25922700,1
25923600,1
25924500,1
25925400,1
25926300,1
25927200,1
25928100,1
25929000,1
25929900,1
25930800,1
25931700,1
25932600,1
25933500,1
25934400,1
25935300,1
25936200,1
25937100,1
25938000,1
25938900,1
25939800,1
25940700,1
25941600,1
25942500,1
25943400,1
25944300,1
25945200,1
25946100,0
25947000,0
25947900,0
25948800,0
25949700,0
25950600,0
25951500,0
25952400,0
25953300,0
25954200,0
25955100,0
25956000,0
25956900,0
25957800,0
25958700,0
25959600,0
25960500,0
25961400,0
25962300,0
25963200,0
25964100,0
25965000,0
25965900,0
25966800,0
25967700,0
25968600,0
25969500,0
25970400,0
25971300,0
25972200,0
25973100,0
25974000,0
25974900,0
25975800,0
25976700,0
25977600,0
25978500,0
25979400,0
25980300,0
25981200,0
25982100,0
25983000,0
25983900,0
25984800,0
25985700,0
25986600,0
25987500,0
25988400,0
25989300,0
25990200,0
25991100,0
25992000,1
25992900,1
25993800,1
25994700,1
25995600,1
25996500,1
25997400,1
25998300,1
25999200,1
26000100,1
26001000,1
26001900,1
26002800,1
26003700,1
26004600,1
26005500,1
26006400,1
26007300,1
26008200,1
26009100,1
26010000,1
26010900,1
26011800,1
26012700,1
26013600,1
26014500,1
26015400,1
26016300,1
26017200,1
26018100,1
26019000,1
26019900,1
26020800,1
26021700,1
26022600,1
26023500,1
26024400,1
26025300,1
26026200,1
26027100,1
26028000,1
26028900,1
26029800,1
26030700,1
26031600,1
26032500,0
26033400,0
26034300,0
26035200,0
26036100,0
26037000,0
26037900,0
26038800,0
26039700,0
26040600,0
26041500,0
26042400,0
26043300,0
26044200,0
26045100,0
26046000,0
26046900,0
26047800,0
26048700,0
26049600,0
26050500,0
26051400,0
26052300,0
26053200,0
26054100,0
26055000,0
26055900,0
26056800,0
26057700,0
26058600,0
26059500,0
26060400,0
26061300,0
26062200,0
26063100,0
26064000,0
26064900,0
26065800,0
26066700,0
26067600,0
26068500,0
26069400,0
26070300,0
26071200,0
26072100,0
26073000,0
26073900,0
26074800,0
26075700,0
26076600,0
26077500,0
26078400,1
26079300,1
26080200,1
26081100,1
26082000,1
26082900,1
26083800,1
26084700,1
26085600,1
26086500,1
26087400,1
26088300,1
26089200,1
26090100,1
26091000,1
26091900,1
26092800,1
26093700,1
26094600,1
26095500,1
26096400,1
26097300,1
26098200,1
26099100,1
26100000,1
26100900,1
26101800,1
26102700,1
26103600,1
26104500,1
26105400,1
26106300,1
26107200,1
26108100,1
26109000,1
26109900,1
26110800,1
26111700,1
26112600,1
26113500,1
26114400,1
26115300,1
26116200,1
26117100,1
26118000,1
26118900,0
26119800,0
26120700,0
26121600,0
26122500,0
26123400,0
26124300,0
26125200,0
26126100,0
26127000,0
26127900,0
26128800,0
26129700,0
26130600,0
26131500,0
26132400,0
26133300,0
26134200,0
26135100,0
26136000,0
26136900,0
26137800,0
26138700,0
26139600,0
26140500,0
26141400,0
26142300,0
26143200,0
26144100,0
26145000,0
26145900,0
26146800,0
26147700,0
26148600,0
26149500,0
26150400,0
26151300,0
26152200,0
26153100,0
26154000,0
26154900,0
26155800,0
26156700,0
26157600,0
26158500,0
26159400,0
26160300,0
26161200,0
26162100,0
26163000,0
26163900,0
26164800,1
26165700,1
26166600,1
26167500,1
26168400,1
26169300,1
26170200,1
26171100,1
26172000,1
26172900,1
26173800,1
26174700,1
26175600,1
26176500,1
26177400,1
26178300,1
26179200,1
26180100,1
26181000,1
26181900,1
26182800,1
26183700,1
26184600,1
26185500,1
26186400,1
26187300,1
26188200,1
26189100,1
26190000,1
26190900,1
26191800,1
26192700,1
26193600,1
26194500,1
26195400,1
26196300,1
26197200,1
26198100,1
26199000,1
26199900,1
26200800,1
26201700,1
26202600,1
26203500,1
26204400,1
26205300,0
26206200,0
26207100,0
26208000,0
26208900,0
26209800,0
26210700,0
26211600,0
26212500,0
26213400,0
26214300,0
26215200,0
26216100,0
26217000,0
26217900,0
26218800,0
26219700,0
26220600,0
26221500,0
26222400,0
26223300,0
26224200,0
26225100,0
26226000,0
26226900,0
26227800,0
26228700,0
26229600,0
26230500,0
26231400,0
26232300,0
26233200,0
26234100,0
26235000,0
26235900,0
26236800,0
26237700,0
26238600,0
26239500,0
26240400,0
26241300,0
26242200,0
26243100,0
26244000,0
26244900,0
26245800,0
26246700,0
26247600,0
26248500,0
26249400,0
26250300,0
26251200,1
26252100,1
26253000,1
26253900,1
26254800,1
26255700,1
26256600,1
26257500,1
26258400,1
26259300,1
26260200,1
26261100,1
26262000,1
26262900,1
26263800,1
26264700,1
26265600,1
26266500,1
26267400,1
26268300,1
26269200,1
26270100,1
26271000,1
26271900,1
26272800,1
26273700,1
26274600,1
26275500,1
26276400,1
26277300,1
26278200,1
26279100,1
26280000,1
26280900,1
26281800,1
26282700,1
26283600,1
26284500,1
26285400,1
26286300,1
26287200,1
26288100,1
26289000,1
26289900,1
26290800,1
26291700,0
26292600,0
26293500,0
26294400,0
26295300,0
26296200,0
26297100,0
26298000,0
26298900,0
26299800,0
26300700,0
26301600,0
26302500,0
26303400,0
26304300,0
26305200,0
26306100,0
26307000,0
26307900,0
26308800,0
26309700,0
26310600,0
26311500,0
26312400,0
26313300,0
26314200,0
26315100,0
26316000,0
26316900,0
26317800,0
26318700,0
26319600,0
26320500,0
26321400,0
26322300,0
26323200,0
26324100,0
26325000,0
26325900,0
26326800,0
26327700,0
26328600,0
26329500,0
26330400,0
26331300,0
26332200,0
26333100,0
26334000,0
26334900,0
26335800,0
26336700,0
26337600,1
26338500,1
26339400,1
26340300,1
26341200,1
26342100,1
26343000,1
26343900,1
26344800,1
26345700,1
26346600,1
26347500,1
26348400,1
26349300,1
26350200,1
26351100,1
26352000,1
26352900,1
26353800,1
26354700,1
26355600,1
26356500,1
26357400,1
26358300,1
26359200,1
26360100,1
26361000,1
26361900,1
26362800,1
26363700,1
26364600,1
26365500,1
26366400,1
26367300,1
26368200,1
26369100,1
26370000,1
26370900,1
26371800,1
26372700,1
26373600,1
26374500,1
26375400,1
26376300,1
26377200,1
26378100,0
26379000,0
26379900,0
26380800,0
26381700,0
26382600,0
26383500,0
26384400,0
26385300,0
26386200,0
26387100,0
26388000,0
26388900,0
26389800,0
26390700,0
26391600,0
26392500,0
26393400,0
26394300,0
26395200,0
26396100,0
26397000,0
26397900,0
26398800,0
26399700,0
26400600,0
26401500,0
26402400,0
26403300,0
26404200,0
26405100,0
26406000,0
26406900,0
26407800,0
26408700,0
26409600,0
26410500,0
26411400,0
26412300,0
26413200,0
26414100,0
26415000,0
26415900,0
26416800,0
26417700,0
26418600,0
26419500,0
26420400,0
26421300,0
26422200,0
26423100,0
26424000,1
26424900,1
26425800,1
26426700,1
26427600,1
26428500,1
26429400,1
26430300,1
26431200,1
26432100,1
26433000,1
26433900,1
26434800,1
26435700,1
26436600,1
26437500,1
26438400,1
26439300,1
26440200,1
26441100,1
26442000,1
26442900,1
26443800,1
26444700,1
26445600,1
26446500,1
26447400,1
26448300,1
26449200,1
26450100,1
26451000,1
26451900,1
26452800,1
26453700,1
26454600,1
26455500,1
26456400,1
26457300,1
26458200,1
26459100,1
26460000,1
26460900,1
26461800,1
26462700,1
26463600,1
26464500,0
26465400,0
26466300,0
26467200,0
26468100,0
26469000,0
26469900,0
26470800,0
26471700,0
26472600,0
26473500,0
26474400,0
26475300,0
26476200,0
26477100,0
26478000,0
26478900,0
26479800,0
26480700,0
26481600,0
26482500,0
26483400,0
26484300,0
26485200,0
26486100,0
26487000,0
26487900,0
26488800,0
26489700,0
26490600,0
26491500,0
26492400,0
26493300,0
26494200,0
26495100,0
26496000,0
26496900,0
26497800,0
26498700,0
26499600,0
26500500,0
26501400,0
26502300,0
26503200,0
26504100,0
26505000,0
26505900,0
26506800,0
26507700,0
26508600,0
26509500,0
26510400,1
26511300,1
26512200,1
26513100,1
26514000,1
26514900,1
26515800,1
26516700,1
26517600,1
26518500,1
26519400,1
26520300,1
26521200,1
26522100,1
26523000,1
26523900,1
26524800,1
26525700,1
26526600,1
26527500,1
26528400,1
26529300,1
26530200,1
26531100,1
26532000,1
26532900,1
26533800,1
26534700,1
26535600,1
26536500,1
26537400,1
26538300,1
26539200,1
26540100,1
26541000,1
26541900,1
26542800,1
26543700,1
26544600,1
26545500,1
26546400,1
26547300,1
26548200,1
26549100,1
26550000,1
26550900,0
26551800,0
26552700,0
26553600,0
26554500,0
26555400,0
26556300,0
26557200,0
26558100,0
26559000,0
26559900,0
26560800,0
26561700,0
26562600,0
26563500,0
26564400,0
26565300,0
26566200,0
26567100,0
26568000,0
26568900,0
26569800,0
26570700,0
26571600,0
26572500,0
26573400,0
26574300,0
26575200,0
26576100,0
26577000,0
26577900,0
26578800,0
26579700,0
26580600,0
26581500,0
26582400,0
26583300,0
26584200,0
26585100,0
26586000,0
26586900,0
26587800,0
26588700,0
26589600,0
26590500,0
26591400,0
26592300,0
26593200,0
26594100,0
26595000,0
26595900,0
26596800,1
26597700,1
26598600,1
26599500,1
26600400,1
26601300,1
26602200,1
26603100,1
26604000,1
26604900,1
26605800,1
26606700,1
26607600,1
26608500,1
26609400,1
26610300,1
26611200,1
26612100,1
26613000,1
26613900,1
26614800,1
26615700,1
26616600,1
26617500,1
26618400,1
26619300,1
26620200,1
26621100,1
26622000,1
26622900,1
26623800,1
26624700,1
26625600,1
26626500,1
26627400,1
26628300,1
26629200,1
26630100,1
26631000,1
26631900,1
26632800,1
26633700,1
26634600,1
26635500,1
26636400,1
26637300,0
26638200,0
26639100,0
26640000,0
26640900,0
26641800,0
26642700,0
26643600,0
26644500,0
26645400,0
26646300,0
26647200,0
26648100,0
26649000,0
26649900,0
26650800,0
26651700,0
26652600,0
26653500,0
26654400,0
26655300,0
26656200,0
26657100,0
26658000,0
26658900,0
26659800,0
26660700,0
26661600,0
26662500,0
26663400,0
26664300,0
26665200,0
26666100,0
26667000,0
26667900,0
26668800,0
26669700,0
26670600,0
26671500,0
26672400,0
26673300,0
26674200,0
26675100,0
26676000,0
26676900,0
26677800,0
26678700,0
26679600,0
26680500,0
26681400,0
26682300,0
26683200,1
26684100,1
26685000,1
26685900,1
26686800,1
26687700,1
26688600,1
26689500,1
26690400,1
26691300,1
26692200,1
26693100,1
26694000,1
26694900,1
26695800,1
26696700,1
26697600,1
26698500,1
26699400,1
26700300,1
26701200,1
26702100,1
26703000,1
26703900,1
26704800,1
26705700,1
26706600,1
26707500,1
26708400,1
26709300,1
26710200,1
26711100,1
26712000,1
26712900,1
26713800,1
26714700,1
26715600,1
26716500,1
26717400,1
26718300,1
26719200,1
26720100,1
26721000,1
26721900,1
26722800,1
26723700,0
26724600,0
26725500,0
26726400,0
26727300,0
26728200,0
26729100,0
26730000,0
26730900,0
26731800,0
26732700,0
26733600,0
26734500,0
26735400,0
26736300,0
26737200,0
26738100,0
26739000,0
26739900,0
26740800,0
26741700,0
26742600,0
26743500,0
26744400,0
26745300,0
26746200,0
26747100,0
26748000,0
26748900,0
26749800,0
26750700,0
26751600,0
26752500,0
26753400,0
26754300,0
26755200,0
26756100,0
26757000,0
26757900,0
26758800,0
26759700,0
26760600,0
26761500,0
26762400,0
26763300,0
26764200,0
26765100,0
26766000,0
26766900,0
26767800,0
26768700,0
26769600,1
26770500,1
26771400,1
26772300,1
26773200,1
26774100,1
26775000,1
26775900,1
26776800,1
26777700,1
26778600,1
26779500,1
26780400,1
26781300,1
26782200,1
26783100,1
26784000,1
26784900,1
26785800,1
26786700,1
26787600,1
26788500,1
26789400,1
26790300,1
26791200,1
26792100,1
26793000,1
26793900,1
26794800,1
26795700,1
26796600,1
26797500,1
26798400,1
26799300,1
26800200,1
26801100,1
26802000,1
26802900,1
26803800,1
26804700,1
26805600,1
26806500,1
26807400,1
26808300,1
26809200,1
26810100,0
26811000,0
26811900,0
26812800,0
26813700,0
26814600,0
26815500,0
26816400,0
26817300,0
26818200,0
26819100,0
26820000,0
26820900,0
26821800,0
26822700,0
26823600,0
26824500,0
26825400,0
26826300,0
26827200,0
26828100,0
26829000,0
26829900,0
26830800,0
26831700,0
26832600,0
26833500,0
26834400,0
26835300,0
26836200,0
26837100,0
26838000,0
26838900,0
26839800,0
26840700,0
26841600,0
26842500,0
26843400,0
26844300,0
26845200,0
26846100,0
26847000,0
26847900,0
26848800,0
26849700,0
26850600,0
26851500,0
26852400,0
26853300,0
26854200,0
26855100,0
26856000,1
26856900,1
26857800,1
26858700,1
26859600,1
26860500,1
26861400,1
26862300,1
26863200,1
26864100,1
26865000,1
26865900,1
26866800,1
26867700,1
26868600,1
26869500,1
26870400,1
26871300,1
26872200,1
26873100,1
26874000,1
26874900,1
26875800,1
26876700,1
26877600,1
26878500,1
26879400,1
26880300,1
26881200,1
26882100,1
26883000,1
26883900,1
26884800,1
26885700,1
26886600,1
26887500,1
26888400,1
26889300,1
26890200,1
26891100,1
26892000,1
26892900,1
26893800,1
26894700,1
26895600,1
26896500,0
26897400,0
26898300,0
26899200,0
26900100,0
26901000,0
26901900,0
26902800,0
26903700,0
26904600,0
26905500,0
26906400,0
26907300,0
26908200,0
26909100,0
26910000,0
26910900,0
26911800,0
26912700,0
26913600,0
26914500,0
26915400,0
26916300,0
26917200,0
26918100,0
26919000,0
26919900,0
26920800,0
26921700,0
26922600,0
26923500,0
26924400,0
26925300,0
26926200,0
26927100,0
26928000,0
26928900,0
26929800,0
26930700,0
26931600,0
26932500,0
26933400,0
26934300,0
26935200,0
26936100,0
26937000,0
26937900,0
26938800,0
26939700,0
26940600,0
26941500,0
26942400,1
26943300,1
26944200,1
26945100,1
26946000,1
26946900,1
26947800,1
26948700,1
26949600,1
26950500,1
26951400,1
26952300,1
26953200,1
26954100,1
26955000,1
26955900,1
26956800,1
26957700,1
26958600,1
26959500,1
26960400,1
26961300,1
26962200,1
26963100,1
26964000,1
26964900,1
26965800,1
26966700,1
26967600,1
26968500,1
26969400,1
26970300,1
26971200,1
26972100,1
26973000,1
26973900,1
26974800,1
26975700,1
26976600,1
26977500,1
26978400,1
26979300,1
26980200,1
26981100,1
26982000,1
26982900,0
26983800,0
26984700,0
26985600,0
26986500,0
26987400,0
26988300,0
26989200,0
26990100,0
26991000,0
26991900,0
26992800,0
26993700,0
26994600,0
26995500,0
26996400,0
26997300,0
26998200,0
26999100,0
27000000,0
27000900,0
27001800,0
27002700,0
27003600,0
27004500,0
27005400,0
27006300,0
27007200,0
27008100,0
27009000,0
27009900,0
27010800,0
27011700,0
27012600,0
27013500,0
27014400,0
27015300,0
27016200,0
27017100,0
27018000,0
27018900,0
27019800,0
27020700,0
27021600,0
27022500,0
27023400,0
27024300,0
27025200,0
27026100,0
27027000,0
27027900,0
27028800,1
27029700,1
27030600,1
27031500,1
27032400,1
27033300,1
27034200,1
27035100,1
27036000,1
27036900,1
27037800,1
27038700,1
27039600,1
27040500,1
27041400,1
27042300,1
27043200,1
27044100,1
27045000,1
27045900,1
27046800,1
27047700,1
27048600,1
27049500,1
27050400,1
27051300,1
27052200,1
27053100,1
27054000,1
27054900,1
27055800,1
27056700,1
27057600,1
27058500,1
27059400,1
27060300,1
27061200,1
27062100,1
27063000,1
27063900,1
27064800,1
27065700,1
27066600,1
27067500,1
27068400,1
27069300,0
27070200,0
27071100,0
27072000,0
27072900,0
27073800,0
27074700,0
27075600,0
27076500,0
27077400,0
27078300,0
27079200,0
27080100,0
27081000,0
27081900,0
27082800,0
27083700,0
27084600,0
27085500,0
27086400,0
27087300,0
27088200,0
27089100,0
27090000,0
27090900,0
27091800,0
27092700,0
27093600,0
27094500,0
27095400,0
27096300,0
27097200,0
27098100,0
27099000,0
27099900,0
27100800,0
27101700,0
27102600,0
27103500,0
27104400,0
27105300,0
27106200,0
27107100,0
27108000,0
27108900,0
27109800,0
27110700,0
27111600,0
27112500,0
27113400,0
27114300,0
27115200,1
27116100,1
27117000,1
27117900,1
27118800,1
27119700,1
27120600,1
27121500,1
27122400,1
27123300,1
27124200,1
27125100,1
27126000,1
27126900,1
27127800,1
27128700,1
27129600,1
27130500,1
27131400,1
27132300,1
27133200,1
27134100,1
27135000,1
27135900,1
27136800,1
27137700,1
27138600,1
27139500,1
27140400,1
27141300,1
27142200,1
27143100,1
27144000,1
27144900,1
27145800,1
27146700,1
27147600,1
27148500,1
27149400,1
27150300,1
27151200,1
27152100,1
27153000,1
27153900,1
27154800,1
27155700,0
27156600,0
27157500,0
27158400,0
27159300,0
27160200,0
27161100,0
27162000,0
27162900,0
27163800,0
27164700,0
27165600,0
27166500,0
27167400,0
27168300,0
27169200,0
27170100,0
27171000,0
27171900,0
27172800,0
27173700,0
27174600,0
27175500,0
27176400,0
27177300,0
27178200,0
27179100,0
27180000,0
27180900,0
27181800,0
27182700,0
27183600,0
27184500,0
27185400,0
27186300,0
27187200,0
27188100,0
27189000,0
27189900,0
27190800,0
27191700,0
27192600,0
27193500,0
27194400,0
27195300,0
27196200,0
27197100,0
27198000,0
27198900,0
27199800,0
27200700,0
27201600,1
27202500,1
27203400,1
27204300,1
27205200,1
27206100,1
27207000,1
27207900,1
27208800,1
27209700,1
27210600,1
27211500,1
27212400,1
27213300,1
27214200,1
27215100,1
27216000,1
27216900,1
27217800,1
27218700,1
27219600,1
27220500,1
27221400,1
27222300,1
27223200,1
27224100,1
27225000,1
27225900,1
27226800,1
27227700,1
27228600,1
27229500,1
27230400,1
27231300,1
27232200,1
27233100,1
27234000,1
27234900,1
27235800,1
27236700,1
27237600,1
27238500,1
27239400,1
27240300,1
27241200,1
27242100,0
27243000,0
27243900,0
27244800,0
27245700,0
27246600,0
27247500,0
27248400,0
27249300,0
27250200,0
27251100,0
27252000,0
27252900,0
27253800,0
27254700,0
27255600,0
27256500,0
27257400,0
27258300,0
27259200,0
27260100,0
27261000,0
27261900,0
27262800,0
27263700,0
27264600,0
27265500,0
27266400,0
27267300,0
